Lap,Driver,Decision,LapTime,CumulativeTime,TyreAge,Position,EngineerMessage
1,NOR,push,87.94859733025753,87.94859733025753,1,5,"Push now. Gap 0.77s ahead, opportunity to gain position 1."
1,VER,push,86.4584590631481,86.4584590631481,1,4,"Push now. Gap 0.48s ahead, opportunity to gain position 4."
1,LEC,conserve,87.52447116814992,87.52447116814992,1,4,"Manage tyres. Running P1, maintaining race pace."
1,PER,conserve,87.82667238230792,87.82667238230792,1,4,"Manage tyres. Running P1, maintaining race pace."
1,SAI,push,87.68201130505928,87.68201130505928,1,3,"Push now. Gap 0.21s ahead, opportunity to gain position 3."
2,NOR,conserve,87.76478057805812,175.71337790831564,2,5,"Manage tyres. Running P1, maintaining race pace."
2,VER,conserve,88.39770339081754,174.85616245396562,2,4,"Manage tyres. Running P4, maintaining race pace."
2,LEC,push,87.3229370212511,174.847408189401,2,3,"Push now. Gap 0.42s ahead, opportunity to gain position 4."
2,PER,push,87.91703481857719,175.74370720088513,2,5,"Push now. Gap 0.87s ahead, opportunity to gain position 1."
2,SAI,push,88.23618222896359,175.91819353402286,2,5,"Push now. Gap 0.53s ahead, opportunity to gain position 3."
3,NOR,conserve,88.13728566166496,263.8506635699806,3,5,"Manage tyres. Running P1, maintaining race pace."
3,VER,conserve,86.90316181685546,261.7593242708211,3,4,"Manage tyres. Running P1, maintaining race pace."
3,LEC,push,87.01060664208288,261.85801483148384,3,4,"Push now. Gap 0.23s ahead, opportunity to gain position 5."
3,PER,conserve,88.41355007363285,264.157257274518,3,5,"Manage tyres. Running P5, maintaining race pace."
3,SAI,conserve,88.27337117670258,264.19156471072546,3,5,"Manage tyres. Running P2, maintaining race pace."
4,NOR,conserve,87.82008559360811,351.6707491635887,4,5,"Manage tyres. Running P4, maintaining race pace."
4,VER,conserve,88.24205404962447,350.00137832044555,4,4,"Manage tyres. Running P4, maintaining race pace."
4,LEC,conserve,88.492272191671,350.35028702315486,4,4,"Manage tyres. Running P3, maintaining race pace."
4,PER,conserve,87.90704098955258,352.06429826407054,4,5,"Manage tyres. Running P1, maintaining race pace."
4,SAI,push,88.69971207409353,352.89127678481896,4,5,"Push now. Gap 0.50s ahead, opportunity to gain position 2."
5,NOR,push,87.23899300527465,438.9097421688634,5,5,"Push now. Gap 0.20s ahead, opportunity to gain position 3."
5,VER,conserve,88.36906366463269,438.37044198507823,5,4,"Manage tyres. Running P4, maintaining race pace."
5,LEC,push,87.6796833994832,438.02997042263803,5,3,"Push now. Gap 0.95s ahead, opportunity to gain position 3."
5,PER,push,89.07336741421126,441.1376656782818,5,5,"Push now. Gap 0.11s ahead, opportunity to gain position 1."
5,SAI,conserve,87.70663421730461,440.59791100212357,5,4,"Manage tyres. Running P5, maintaining race pace."
6,NOR,conserve,88.27059771161771,527.1803398804811,6,5,"Manage tyres. Running P4, maintaining race pace."
6,VER,conserve,89.23944448225762,527.6098864673359,6,5,"Manage tyres. Running P4, maintaining race pace."
6,LEC,conserve,87.75595087824067,525.7859213008787,6,3,"Manage tyres. Running P1, maintaining race pace."
6,PER,conserve,87.6417296652925,528.7793953435743,6,5,"Manage tyres. Running P5, maintaining race pace."
6,SAI,conserve,88.97839037436015,529.5763013764837,6,5,"Manage tyres. Running P2, maintaining race pace."
7,NOR,conserve,89.2001615337746,616.3805014142557,7,5,"Manage tyres. Running P2, maintaining race pace."
7,VER,conserve,89.15366045344454,616.7635469207804,7,5,"Manage tyres. Running P1, maintaining race pace."
7,LEC,conserve,89.12062763928456,614.9065489401632,7,3,"Manage tyres. Running P2, maintaining race pace."
7,PER,conserve,89.50150848446371,618.2809038280379,7,5,"Manage tyres. Running P5, maintaining race pace."
7,SAI,conserve,89.17775222397282,618.7540536004565,7,5,"Manage tyres. Running P4, maintaining race pace."
8,NOR,conserve,89.67272282805372,706.0532242423094,8,5,"Manage tyres. Running P5, maintaining race pace."
8,VER,conserve,89.2350784900918,705.9986254108723,8,4,"Manage tyres. Running P4, maintaining race pace."
8,LEC,conserve,88.72928671763717,703.6358356578004,8,3,"Manage tyres. Running P2, maintaining race pace."
8,PER,conserve,89.53256787563356,707.8134717036714,8,5,"Manage tyres. Running P5, maintaining race pace."
8,SAI,conserve,87.83285526742979,706.5869088678862,8,4,"Manage tyres. Running P1, maintaining race pace."
9,NOR,push,87.96415364617404,794.0173778884835,9,5,"Push now. Gap 0.71s ahead, opportunity to gain position 4."
9,VER,conserve,89.7309739181588,795.7295993290311,9,5,"Manage tyres. Running P1, maintaining race pace."
9,LEC,conserve,88.93963545271083,792.5754711105112,9,3,"Manage tyres. Running P2, maintaining race pace."
9,PER,conserve,89.23140012387341,797.0448718275449,9,5,"Manage tyres. Running P1, maintaining race pace."
9,SAI,conserve,88.44681945792368,795.0337283258099,9,3,"Manage tyres. Running P5, maintaining race pace."
10,NOR,conserve,88.2555779509453,882.2729558394287,10,5,"Manage tyres. Running P2, maintaining race pace."
10,VER,conserve,88.36009095455478,884.0896902835859,10,5,"Manage tyres. Running P4, maintaining race pace."
10,LEC,conserve,89.20017456859634,881.7756456791076,10,3,"Manage tyres. Running P3, maintaining race pace."
10,PER,push,89.09523856625944,886.1401103938043,10,5,"Push now. Gap 0.21s ahead, opportunity to gain position 4."
10,SAI,push,88.65620783282286,883.6899361586327,10,3,"Push now. Gap 0.95s ahead, opportunity to gain position 4."
11,NOR,conserve,89.58319140671621,971.8561472461449,11,5,"Manage tyres. Running P4, maintaining race pace."
11,VER,conserve,89.60779375498352,973.6974840385694,11,5,"Manage tyres. Running P5, maintaining race pace."
11,LEC,conserve,88.59999869507226,970.3756443741798,11,3,"Manage tyres. Running P5, maintaining race pace."
11,PER,conserve,89.87295312484208,976.0130635186464,11,5,"Manage tyres. Running P2, maintaining race pace."
11,SAI,push,89.60070219631066,973.2906383549433,11,3,"Push now. Gap 0.06s ahead, opportunity to gain position 3."
12,NOR,push,89.39227914909382,1061.2484263952388,12,5,"Push now. Gap 0.18s ahead, opportunity to gain position 4."
12,VER,conserve,89.84594575059491,1063.5434297891643,12,5,"Manage tyres. Running P4, maintaining race pace."
12,LEC,push,89.01701813385128,1059.3926625080312,12,3,"Push now. Gap 0.75s ahead, opportunity to gain position 5."
12,PER,conserve,89.24340863482655,1065.256472153473,12,5,"Manage tyres. Running P2, maintaining race pace."
12,SAI,conserve,89.22985981053009,1062.5204981654733,12,3,"Manage tyres. Running P5, maintaining race pace."
13,NOR,conserve,90.40913378928795,1151.6575601845268,13,5,"Manage tyres. Running P4, maintaining race pace."
13,VER,push,90.13369181037396,1153.6771215995382,13,5,"Push now. Gap 0.41s ahead, opportunity to gain position 3."
13,LEC,push,89.20750674957807,1148.6001692576092,13,3,"Push now. Gap 0.79s ahead, opportunity to gain position 5."
13,PER,conserve,89.28684928958882,1154.5433214430618,13,5,"Manage tyres. Running P5, maintaining race pace."
13,SAI,push,89.38903566450834,1151.9095338299817,13,3,"Push now. Gap 0.16s ahead, opportunity to gain position 1."
14,NOR,conserve,88.99830202039477,1240.6558622049215,14,5,"Manage tyres. Running P1, maintaining race pace."
14,VER,push,90.78909325466394,1244.466214854202,14,5,"Push now. Gap 0.27s ahead, opportunity to gain position 2."
14,LEC,conserve,89.57716854317663,1238.1773378007858,14,3,"Manage tyres. Running P2, maintaining race pace."
14,PER,conserve,88.97428046483817,1243.5176019079,14,4,"Manage tyres. Running P4, maintaining race pace."
14,SAI,conserve,90.22779455918872,1242.1373283891703,14,3,"Manage tyres. Running P1, maintaining race pace."
15,NOR,conserve,89.49298973597692,1330.1488519408983,15,5,"Manage tyres. Running P4, maintaining race pace."
15,VER,conserve,89.38811836308942,1333.8543332172915,15,5,"Manage tyres. Running P4, maintaining race pace."
15,LEC,conserve,89.70745928970565,1327.8847970904915,15,3,"Manage tyres. Running P5, maintaining race pace."
15,PER,conserve,90.17829520036167,1333.6958971082615,15,4,"Manage tyres. Running P2, maintaining race pace."
15,SAI,push,90.131616703383,1332.2689450925534,15,3,"Push now. Gap 0.56s ahead, opportunity to gain position 4."
16,NOR,push,89.72398222715641,1419.8728341680549,16,5,"Push now. Gap 0.05s ahead, opportunity to gain position 4."
16,VER,push,90.16745642703277,1424.0217896443241,16,5,"Push now. Gap 0.85s ahead, opportunity to gain position 1."
16,LEC,push,91.12630626840424,1419.0111033588958,16,3,"Push now. Gap 0.03s ahead, opportunity to gain position 4."
16,PER,conserve,91.16959925126886,1424.8654963595304,16,5,"Manage tyres. Running P1, maintaining race pace."
16,SAI,push,89.87060844779036,1422.1395535403437,16,3,"Push now. Gap 0.85s ahead, opportunity to gain position 1."
17,NOR,conserve,91.14154645930671,1511.0143806273616,17,5,"Manage tyres. Running P5, maintaining race pace."
17,VER,push,89.6795391108895,1513.7013287552136,17,5,"Push now. Gap 0.18s ahead, opportunity to gain position 3."
17,LEC,push,91.27003008359075,1510.2811334424864,17,3,"Push now. Gap 0.64s ahead, opportunity to gain position 2."
17,PER,conserve,90.80143081959159,1515.666927179122,17,5,"Manage tyres. Running P3, maintaining race pace."
17,SAI,conserve,90.74730111720895,1512.8868546575527,17,3,"Manage tyres. Running P4, maintaining race pace."
18,NOR,conserve,90.119751215027,1601.1341318423886,18,5,"Manage tyres. Running P1, maintaining race pace."
18,VER,conserve,91.10432287135718,1604.8056516265708,18,5,"Manage tyres. Running P3, maintaining race pace."
18,LEC,push,90.13989912167743,1600.4210325641639,18,3,"Push now. Gap 0.23s ahead, opportunity to gain position 4."
18,PER,conserve,91.21046637331291,1606.877393552435,18,5,"Manage tyres. Running P2, maintaining race pace."
18,SAI,push,91.61995396906752,1604.50680862662,18,3,"Push now. Gap 0.59s ahead, opportunity to gain position 3."
19,NOR,conserve,91.29144795975822,1692.4255798021468,19,5,"Manage tyres. Running P3, maintaining race pace."
19,VER,conserve,90.63843370142622,1695.444085327997,19,5,"Manage tyres. Running P5, maintaining race pace."
19,LEC,conserve,90.16990438843216,1690.590936952596,19,3,"Manage tyres. Running P4, maintaining race pace."
19,PER,conserve,90.42038072372169,1697.2977742761568,19,5,"Manage tyres. Running P5, maintaining race pace."
19,SAI,conserve,90.65825238369341,1695.1650610103136,19,3,"Manage tyres. Running P4, maintaining race pace."
20,NOR,conserve,90.19554007376847,1782.6211198759152,20,5,"Manage tyres. Running P1, maintaining race pace."
20,VER,conserve,90.56893975034693,1786.013025078344,20,5,"Manage tyres. Running P2, maintaining race pace."
20,LEC,conserve,91.0566888401448,1781.6476257927407,20,3,"Manage tyres. Running P1, maintaining race pace."
20,PER,conserve,91.64728321029679,1788.9450574864536,20,5,"Manage tyres. Running P4, maintaining race pace."
20,SAI,conserve,91.21186481332923,1786.3769258236428,20,4,"Manage tyres. Running P2, maintaining race pace."
21,NOR,conserve,91.86286661510076,1874.483986491016,21,5,"Manage tyres. Running P4, maintaining race pace."
21,VER,conserve,91.85736009235373,1877.8703851706978,21,5,"Manage tyres. Running P3, maintaining race pace."
21,LEC,conserve,92.1995401171692,1873.8471659099098,21,3,"Manage tyres. Running P5, maintaining race pace."
21,PER,conserve,91.63377175083724,1880.5788292372908,21,5,"Manage tyres. Running P5, maintaining race pace."
21,SAI,conserve,90.56434195143878,1876.9412677750815,21,3,"Manage tyres. Running P5, maintaining race pace."
22,NOR,pit,94.22037465183587,1968.7043611428517,0,5,"Box now. Tyres at 0 laps, degradation critical."
22,VER,pit,92.9634394873377,1970.8338246580354,0,5,"Box now. Tyres at 0 laps, degradation critical."
22,LEC,conserve,90.95873296107658,1964.8058988709863,22,3,"Manage tyres. Running P5, maintaining race pace."
22,PER,pit,92.48248080481876,1973.0613100421097,0,5,"Box now. Tyres at 0 laps, degradation critical."
22,SAI,pit,92.66741313180643,1969.608680906888,0,3,"Box now. Tyres at 0 laps, degradation critical."
23,NOR,push,89.23336321167803,2057.9377243545296,1,5,"Push now. Gap 0.84s ahead, opportunity to gain position 3."
23,VER,conserve,87.84279871792428,2058.6766233759595,1,5,"Manage tyres. Running P5, maintaining race pace."
23,LEC,conserve,90.76987788247285,2055.575776753459,23,3,"Manage tyres. Running P4, maintaining race pace."
23,PER,conserve,89.27642424428008,2062.3377342863896,1,5,"Manage tyres. Running P1, maintaining race pace."
23,SAI,conserve,87.99597875139507,2057.604659658283,1,2,"Manage tyres. Running P2, maintaining race pace."
24,NOR,conserve,89.35754071237669,2147.2952650669063,2,5,"Manage tyres. Running P3, maintaining race pace."
24,VER,push,89.05747266990271,2147.7340960458623,2,5,"Push now. Gap 0.35s ahead, opportunity to gain position 4."
24,LEC,conserve,91.08234840862825,2146.6581251620873,24,3,"Manage tyres. Running P4, maintaining race pace."
24,PER,conserve,89.04966616453939,2151.387400450929,2,5,"Manage tyres. Running P4, maintaining race pace."
24,SAI,push,88.99630791552491,2146.600967573808,2,1,"Push now. Gap 0.90s ahead, opportunity to gain position 2."
25,NOR,conserve,88.92086111032573,2236.216126177232,3,5,"Manage tyres. Running P3, maintaining race pace."
25,VER,conserve,88.67347972795717,2236.4075757738196,3,5,"Manage tyres. Running P2, maintaining race pace."
25,LEC,conserve,92.36564508265093,2239.0237702447384,25,5,"Manage tyres. Running P1, maintaining race pace."
25,PER,conserve,88.69223817581975,2240.079638626749,3,5,"Manage tyres. Running P3, maintaining race pace."
25,SAI,conserve,88.60214479465533,2235.2031123684633,3,1,"Manage tyres. Running P3, maintaining race pace."
26,NOR,conserve,88.75225144347596,2324.968377620708,4,5,"Manage tyres. Running P2, maintaining race pace."
26,VER,conserve,89.813684376165,2326.2212601499846,4,5,"Manage tyres. Running P4, maintaining race pace."
26,LEC,conserve,92.57433434365734,2331.598104588396,26,5,"Manage tyres. Running P4, maintaining race pace."
26,PER,conserve,89.894616211805,2329.974254838554,4,4,"Manage tyres. Running P4, maintaining race pace."
26,SAI,conserve,89.18990427788438,2324.393016646348,4,1,"Manage tyres. Running P5, maintaining race pace."
27,NOR,conserve,90.2150577354325,2415.1834353561403,5,5,"Manage tyres. Running P3, maintaining race pace."
27,VER,conserve,89.70677034253141,2415.928030492516,5,5,"Manage tyres. Running P3, maintaining race pace."
27,LEC,pit,94.23168402274956,2425.8297886111454,0,5,"Box now. Tyres at 0 laps, degradation critical."
27,PER,push,89.25718796714004,2419.231442805694,5,4,"Push now. Gap 0.29s ahead, opportunity to gain position 1."
27,SAI,conserve,89.07097178873076,2413.4639884350786,5,1,"Manage tyres. Running P3, maintaining race pace."
28,NOR,push,90.16824085517985,2505.35167621132,6,5,"Push now. Gap 0.54s ahead, opportunity to gain position 1."
28,VER,push,89.70911300917038,2505.6371435016863,6,5,"Push now. Gap 0.78s ahead, opportunity to gain position 1."
28,LEC,conserve,88.82091442181715,2514.6507030329626,1,5,"Manage tyres. Running P4, maintaining race pace."
28,PER,conserve,88.58554551371171,2507.8169883194055,6,4,"Manage tyres. Running P3, maintaining race pace."
28,SAI,conserve,89.86860312447696,2503.3325915595556,6,1,"Manage tyres. Running P1, maintaining race pace."
29,NOR,conserve,88.94847328371569,2594.300149495036,7,5,"Manage tyres. Running P2, maintaining race pace."
29,VER,conserve,89.63755124526253,2595.2746947469486,7,5,"Manage tyres. Running P5, maintaining race pace."
