Lap,Driver,Decision,LapTime,CumulativeTime,TyreAge,Position,EngineerMessage
29,LEC,conserve,89.6414406088221,2604.2921436417846,2,5,"Manage tyres. Running P3, maintaining race pace."
29,PER,conserve,88.83622502357201,2596.6532133429773,7,4,"Manage tyres. Running P2, maintaining race pace."
29,SAI,conserve,89.78511808608943,2593.117709645645,7,1,"Manage tyres. Running P4, maintaining race pace."
30,NOR,conserve,90.30573506488028,2684.605884559916,8,5,"Manage tyres. Running P3, maintaining race pace."
30,VER,conserve,89.28527062642034,2684.559965373369,8,4,"Manage tyres. Running P3, maintaining race pace."
30,LEC,conserve,88.22572949206145,2692.517873133846,3,5,"Manage tyres. Running P2, maintaining race pace."
30,PER,conserve,89.70821077124742,2686.361424114225,8,4,"Manage tyres. Running P5, maintaining race pace."
30,SAI,push,90.0080841934429,2683.1257938390877,8,1,"Push now. Gap 0.51s ahead, opportunity to gain position 4."
31,NOR,push,89.65562773295842,2774.261512292874,9,5,"Push now. Gap 0.23s ahead, opportunity to gain position 1."
31,VER,conserve,90.9955127840214,2775.55547815739,9,5,"Manage tyres. Running P2, maintaining race pace."
31,LEC,conserve,90.08353192555022,2782.6014050593963,4,5,"Manage tyres. Running P3, maintaining race pace."
31,PER,conserve,90.81170238992763,2777.1731265041526,9,4,"Manage tyres. Running P3, maintaining race pace."
31,SAI,conserve,89.60862600671493,2772.7344198458027,9,1,"Manage tyres. Running P1, maintaining race pace."
32,NOR,conserve,90.16358347365791,2864.425095766532,10,5,"Manage tyres. Running P5, maintaining race pace."
32,VER,push,90.02887909255989,2865.58435724995,10,5,"Push now. Gap 0.66s ahead, opportunity to gain position 2."
32,LEC,conserve,89.7456410388326,2872.347046098229,5,5,"Manage tyres. Running P3, maintaining race pace."
32,PER,conserve,89.98243345516819,2867.1555599593207,10,4,"Manage tyres. Running P4, maintaining race pace."
32,SAI,push,91.00593879255092,2863.7403586383534,10,1,"Push now. Gap 0.75s ahead, opportunity to gain position 5."
33,NOR,conserve,89.96625291384242,2954.3913486803744,11,5,"Manage tyres. Running P5, maintaining race pace."
33,VER,push,91.11143968299994,2956.6957969329496,11,5,"Push now. Gap 0.86s ahead, opportunity to gain position 1."
33,LEC,conserve,89.96094278698523,2962.307988885214,6,5,"Manage tyres. Running P5, maintaining race pace."
33,PER,conserve,91.13519757673002,2958.290757536051,11,4,"Manage tyres. Running P1, maintaining race pace."
33,SAI,push,89.79907250975805,2953.5394311481114,11,1,"Push now. Gap 0.26s ahead, opportunity to gain position 5."
34,NOR,conserve,90.47195080105016,3044.8632994814247,12,5,"Manage tyres. Running P3, maintaining race pace."
34,VER,conserve,91.5703718490093,3048.266168781959,12,5,"Manage tyres. Running P3, maintaining race pace."
34,LEC,push,89.877026364557,3052.185015249771,7,5,"Push now. Gap 0.88s ahead, opportunity to gain position 3."
34,PER,push,90.17699386256213,3048.467751398613,12,4,"Push now. Gap 0.54s ahead, opportunity to gain position 1."
34,SAI,conserve,91.03082796164644,3044.570259109758,12,1,"Manage tyres. Running P1, maintaining race pace."
35,NOR,conserve,91.64437151188623,3136.507670993311,13,5,"Manage tyres. Running P2, maintaining race pace."
35,VER,conserve,90.81784336126394,3139.084012143223,13,5,"Manage tyres. Running P3, maintaining race pace."
35,LEC,conserve,90.13293984652225,3142.317955096293,8,5,"Manage tyres. Running P4, maintaining race pace."
35,PER,conserve,90.46007486009341,3138.9278262587063,13,3,"Manage tyres. Running P2, maintaining race pace."
35,SAI,conserve,90.96601979304887,3135.5362789028068,13,1,"Manage tyres. Running P3, maintaining race pace."
36,NOR,push,91.72743080219405,3228.235101795505,14,5,"Push now. Gap 0.01s ahead, opportunity to gain position 4."
36,VER,conserve,90.58216761996317,3229.666179763186,14,5,"Manage tyres. Running P5, maintaining race pace."
36,LEC,conserve,90.41812712857002,3232.7360822248634,9,5,"Manage tyres. Running P3, maintaining race pace."
36,PER,push,91.66782760408347,3230.5956538627897,14,4,"Push now. Gap 0.45s ahead, opportunity to gain position 2."
36,SAI,conserve,91.96155938843214,3227.497838291239,14,1,"Manage tyres. Running P2, maintaining race pace."
37,NOR,conserve,91.05470472119076,3319.289806516696,15,5,"Manage tyres. Running P5, maintaining race pace."
37,VER,conserve,91.30608302047105,3320.972262783657,15,5,"Manage tyres. Running P3, maintaining race pace."
37,LEC,push,89.67083457941352,3322.406916804277,10,5,"Push now. Gap 0.25s ahead, opportunity to gain position 4."
37,PER,conserve,90.64035885981168,3321.2360127226016,15,4,"Manage tyres. Running P2, maintaining race pace."
37,SAI,conserve,91.66688754020235,3319.1647258314415,15,1,"Manage tyres. Running P4, maintaining race pace."
38,NOR,conserve,91.68505451351854,3410.9748610302145,16,5,"Manage tyres. Running P5, maintaining race pace."
38,VER,conserve,91.25082846759186,3412.2230912512487,16,5,"Manage tyres. Running P5, maintaining race pace."
38,LEC,push,89.83639021610762,3412.2433070203847,11,5,"Push now. Gap 0.85s ahead, opportunity to gain position 3."
38,PER,push,92.09766345028967,3413.333676172891,16,5,"Push now. Gap 0.68s ahead, opportunity to gain position 4."
38,SAI,conserve,91.45667380366419,3410.6213996351057,16,1,"Manage tyres. Running P4, maintaining race pace."
39,NOR,push,92.62881653895026,3503.6036775691646,17,5,"Push now. Gap 0.46s ahead, opportunity to gain position 1."
39,VER,conserve,91.02061625347791,3503.2437075047264,17,4,"Manage tyres. Running P3, maintaining race pace."
39,LEC,conserve,90.16481086766265,3502.4081178880474,12,3,"Manage tyres. Running P1, maintaining race pace."
39,PER,conserve,90.70969999769639,3504.0433761705876,17,5,"Manage tyres. Running P3, maintaining race pace."
39,SAI,push,91.5305671926875,3502.1519668277933,17,1,"Push now. Gap 0.64s ahead, opportunity to gain position 1."
40,NOR,push,91.66835979647817,3595.272037365643,18,5,"Push now. Gap 0.26s ahead, opportunity to gain position 4."
40,VER,conserve,91.3952795055525,3594.638987010279,18,4,"Manage tyres. Running P4, maintaining race pace."
40,LEC,conserve,90.53580264528591,3592.9439205333333,13,3,"Manage tyres. Running P1, maintaining race pace."
40,PER,push,91.61372348118097,3595.6570996517685,18,5,"Push now. Gap 0.76s ahead, opportunity to gain position 3."
40,SAI,conserve,91.78030584294618,3593.9322726707396,18,2,"Manage tyres. Running P1, maintaining race pace."
41,NOR,conserve,92.74536445439438,3688.0174018200373,19,5,"Manage tyres. Running P3, maintaining race pace."
41,VER,conserve,92.63849741315094,3687.27748442343,19,4,"Manage tyres. Running P1, maintaining race pace."
41,LEC,push,90.93163402896077,3683.875554562294,14,3,"Push now. Gap 0.38s ahead, opportunity to gain position 3."
41,PER,push,91.5217840947358,3687.178883746504,19,3,"Push now. Gap 0.97s ahead, opportunity to gain position 2."
41,SAI,conserve,92.61371312413914,3686.5459857948786,19,2,"Manage tyres. Running P1, maintaining race pace."
42,NOR,conserve,92.83522909125142,3780.8526309112885,20,5,"Manage tyres. Running P2, maintaining race pace."
42,VER,conserve,93.23237023819163,3780.509854661622,20,4,"Manage tyres. Running P2, maintaining race pace."
42,LEC,conserve,90.81709477187317,3774.692649334167,15,3,"Manage tyres. Running P3, maintaining race pace."
42,PER,push,91.3998310417813,3778.5787147882857,20,3,"Push now. Gap 0.61s ahead, opportunity to gain position 4."
42,SAI,conserve,91.72822275870897,3778.2742085535874,20,2,"Manage tyres. Running P1, maintaining race pace."
43,NOR,conserve,92.08242661608566,3872.9350575273743,21,5,"Manage tyres. Running P4, maintaining race pace."
43,VER,pit,94.20791961708885,3874.7177742787107,0,5,"Box now. Tyres at 0 laps, degradation critical."
43,LEC,push,90.9740603127437,3865.666709646911,16,3,"Push now. Gap 0.99s ahead, opportunity to gain position 1."
43,PER,pit,93.32212927523824,3871.900844063524,0,3,"Box now. Tyres at 0 laps, degradation critical."
43,SAI,conserve,92.45541300357752,3870.729621557165,21,2,"Manage tyres. Running P2, maintaining race pace."
44,NOR,conserve,93.62689452191191,3966.561952049286,22,5,"Manage tyres. Running P4, maintaining race pace."
44,VER,conserve,89.81069831116703,3964.5284725898778,1,4,"Manage tyres. Running P4, maintaining race pace."
44,LEC,conserve,91.36812840184433,3957.0348380487553,17,3,"Manage tyres. Running P4, maintaining race pace."
44,PER,conserve,90.32843544579909,3962.229279509323,1,3,"Manage tyres. Running P3, maintaining race pace."
44,SAI,conserve,92.68906753474934,3963.4186890919145,22,3,"Manage tyres. Running P5, maintaining race pace."
45,NOR,conserve,92.64709167912946,4059.2090437284155,23,5,"Manage tyres. Running P3, maintaining race pace."
45,VER,conserve,89.09435829019506,4053.622830880073,2,4,"Manage tyres. Running P3, maintaining race pace."
45,LEC,push,91.78130354584762,4048.816141594603,18,3,"Push now. Gap 0.82s ahead, opportunity to gain position 3."
45,PER,push,90.47900850969951,4052.708288019023,2,3,"Push now. Gap 0.66s ahead, opportunity to gain position 5."
45,SAI,conserve,93.55279067507053,4056.971479766985,23,4,"Manage tyres. Running P1, maintaining race pace."
46,NOR,pit,95.2206143800053,4154.429658108421,0,5,"Box now. Tyres at 0 laps, degradation critical."
46,VER,conserve,89.32524099747752,4142.94807187755,3,4,"Manage tyres. Running P4, maintaining race pace."
46,LEC,conserve,92.81653064145584,4141.632672236059,19,3,"Manage tyres. Running P4, maintaining race pace."
46,PER,push,89.45462388683993,4142.1629119058625,3,3,"Push now. Gap 0.24s ahead, opportunity to gain position 5."
46,SAI,conserve,92.14044102982214,4149.111920796807,24,4,"Manage tyres. Running P1, maintaining race pace."
47,NOR,push,89.03387160665578,4243.463529715076,1,5,"Push now. Gap 0.52s ahead, opportunity to gain position 2."
47,VER,conserve,89.55851900157897,4232.506590879129,4,4,"Manage tyres. Running P1, maintaining race pace."
47,LEC,conserve,92.847756640813,4234.480428876872,20,4,"Manage tyres. Running P2, maintaining race pace."
47,PER,conserve,89.81371964430852,4231.976631550171,4,2,"Manage tyres. Running P1, maintaining race pace."
47,SAI,conserve,92.69239357733365,4241.804314374141,25,4,"Manage tyres. Running P3, maintaining race pace."
48,NOR,conserve,89.27305666321296,4332.736586378289,2,5,"Manage tyres. Running P3, maintaining race pace."
48,VER,push,89.9665018320983,4322.473092711228,5,4,"Push now. Gap 0.25s ahead, opportunity to gain position 1."
48,LEC,conserve,92.16652318684885,4326.646952063721,21,4,"Manage tyres. Running P4, maintaining race pace."
48,PER,conserve,91.1224047200189,4323.09903627019,5,3,"Manage tyres. Running P5, maintaining race pace."
48,SAI,pit,95.45693536175636,4337.261249735897,0,5,"Box now. Tyres at 0 laps, degradation critical."
49,NOR,conserve,89.6573650961477,4422.393951474436,3,5,"Manage tyres. Running P5, maintaining race pace."
49,VER,push,89.52274650518119,4411.995839216409,6,4,"Push now. Gap 0.03s ahead, opportunity to gain position 1."
49,LEC,conserve,93.01053293480346,4419.6574849985245,22,4,"Manage tyres. Running P3, maintaining race pace."
49,PER,conserve,90.99805399763666,4414.097090267826,6,3,"Manage tyres. Running P5, maintaining race pace."
49,SAI,conserve,90.17832663323789,4427.439576369135,1,5,"Manage tyres. Running P3, maintaining race pace."
50,NOR,push,89.81861873123728,4512.212570205674,4,5,"Push now. Gap 0.31s ahead, opportunity to gain position 2."
50,VER,conserve,90.56523180353561,4502.561071019944,7,4,"Manage tyres. Running P1, maintaining race pace."
50,LEC,pit,95.54907109454048,4515.206556093065,0,5,"Box now. Tyres at 0 laps, degradation critical."
50,PER,push,91.39842076348232,4505.4955110313085,7,3,"Push now. Gap 0.14s ahead, opportunity to gain position 1."
50,SAI,conserve,90.18833995249014,4517.627916321625,2,5,"Manage tyres. Running P4, maintaining race pace."
51,NOR,conserve,90.47019521294186,4602.682765418615,5,5,"Manage tyres. Running P3, maintaining race pace."
51,VER,push,90.7634660088258,4593.3245370287705,8,4,"Push now. Gap 0.93s ahead, opportunity to gain position 4."
51,LEC,conserve,90.00135929999902,4605.2079153930645,1,5,"Manage tyres. Running P5, maintaining race pace."
51,PER,conserve,91.80164410409448,4597.297155135403,8,3,"Manage tyres. Running P4, maintaining race pace."
51,SAI,push,90.71263896878469,4608.34055529041,3,5,"Push now. Gap 0.67s ahead, opportunity to gain position 4."
52,NOR,push,90.3839477947529,4693.0667132133685,6,5,"Push now. Gap 0.99s ahead, opportunity to gain position 5."
52,VER,conserve,91.65511494861863,4684.979651977389,9,4,"Manage tyres. Running P4, maintaining race pace."
52,LEC,conserve,89.52449230981438,4694.732407702879,2,5,"Manage tyres. Running P4, maintaining race pace."
52,PER,conserve,91.2138862647572,4688.51104140016,9,3,"Manage tyres. Running P4, maintaining race pace."
52,SAI,conserve,90.41569746667089,4698.756252757081,4,5,"Manage tyres. Running P4, maintaining race pace."
53,NOR,conserve,91.57162531666695,4784.638338530035,7,5,"Manage tyres. Running P1, maintaining race pace."
53,VER,push,91.86771417555964,4776.847366152949,10,4,"Push now. Gap 0.77s ahead, opportunity to gain position 1."
53,LEC,conserve,89.35715513029031,4784.089562833169,3,4,"Manage tyres. Running P5, maintaining race pace."
53,PER,conserve,91.80689379854391,4780.317935198704,10,3,"Manage tyres. Running P4, maintaining race pace."
53,SAI,conserve,91.06673139816678,4789.8229841552475,5,5,"Manage tyres. Running P1, maintaining race pace."
54,NOR,push,90.38724600119588,4875.025584531231,8,5,"Push now. Gap 0.06s ahead, opportunity to gain position 4."
54,VER,conserve,91.38002522373438,4868.227391376683,11,4,"Manage tyres. Running P1, maintaining race pace."
54,LEC,push,89.87692026717316,4873.966483100342,4,4,"Push now. Gap 0.59s ahead, opportunity to gain position 1."
54,PER,push,91.08642224974663,4871.40435744845,11,3,"Push now. Gap 0.34s ahead, opportunity to gain position 2."
54,SAI,push,90.71838311079829,4880.541367266046,6,5,"Push now. Gap 0.53s ahead, opportunity to gain position 5."
55,NOR,conserve,92.16580181484203,4967.191386346073,9,5,"Manage tyres. Running P2, maintaining race pace."
55,VER,conserve,92.44410341055898,4960.671494787242,12,4,"Manage tyres. Running P2, maintaining race pace."
55,LEC,conserve,91.50930174938863,4965.47578484973,5,4,"Manage tyres. Running P4, maintaining race pace."
55,PER,conserve,92.32804102523572,4963.732398473686,12,3,"Manage tyres. Running P5, maintaining race pace."
55,SAI,conserve,90.62153025177955,4971.1628975178255,7,5,"Manage tyres. Running P5, maintaining race pace."
56,NOR,conserve,90.68713877280153,5057.878525118875,10,5,"Manage tyres. Running P4, maintaining race pace."
56,VER,push,92.65782007506759,5053.32931486231,13,4,"Push now. Gap 0.54s ahead, opportunity to gain position 4."
56,LEC,push,91.04117149294014,5056.516956342671,6,4,"Push now. Gap 0.29s ahead, opportunity to gain position 4."
56,PER,push,91.92196242559127,5055.654360899277,13,3,"Push now. Gap 0.06s ahead, opportunity to gain position 4."
56,SAI,conserve,90.68935117273436,5061.8522486905595,8,5,"Manage tyres. Running P3, maintaining race pace."
57,NOR,conserve,91.68909881187,5149.567623930745,11,5,"Manage tyres. Running P5, maintaining race pace."
57,VER,push,91.25178038643293,5144.581095248743,14,4,"Push now. Gap 0.80s ahead, opportunity to gain position 1."
57,LEC,conserve,90.65686339340553,5147.173819736076,7,4,"Manage tyres. Running P1, maintaining race pace."
57,PER,conserve,92.38017506213227,5148.034535961409,14,4,"Manage tyres. Running P2, maintaining race pace."
57,SAI,conserve,91.80181972190796,5153.6540684124675,9,5,"Manage tyres. Running P3, maintaining race pace."
